weight,height,age,gender,workout_type,workout_freq,fitness_goal,protein_intake,protein_required
142,147,53,Female,Cardio,6,Maintain,79,145
91,192,65,Female,Strength,4,Maintain,178,87
132,199,20,Male,Cardio,5,Maintain,98,136
54,144,20,Female,Strength,2,Maintain,77,137
146,207,17,Male,Strength,3,Maintain,49,99
111,145,21,Male,Strength,6,Gain,130,57
100,186,65,Male,Strength,6,Maintain,190,218
60,194,22,Female,Cardio,2,Maintain,166,183
142,179,56,Female,Strength,7,Gain,97,118
122,191,66,Male,Strength,4,Maintain,64,221
126,155,29,Male,Cardio,2,Gain,94,170
114,152,61,Female,Cardio,6,Gain,37,113
114,169,43,Male,HIIT,1,Lose,74,206
127,158,47,Male,Cardio,3,Lose,116,205
139,156,66,Female,Cardio,2,Lose,197,188
143,202,44,Male,HIIT,7,Lose,105,170
63,158,53,Female,Cardio,6,Maintain,105,114
42,197,41,Male,Cardio,4,Lose,76,156
61,194,50,Female,Cardio,6,Gain,44,196
92,201,43,Male,Cardio,4,Maintain,134,186
41,162,52,Male,HIIT,2,Lose,176,204
127,148,47,Female,Cardio,4,Gain,55,211
147,151,51,Male,Cardio,5,Maintain,81,221
69,140,41,Female,HIIT,5,Maintain,122,245
77,197,69,Male,Strength,5,Lose,179,149
41,140,47,Female,HIIT,7,Maintain,50,131
103,173,18,Female,Strength,7,Gain,80,192
99,187,36,Female,HIIT,1,Maintain,67,100
60,140,16,Female,HIIT,7,Gain,49,190
72,155,24,Male,Cardio,2,Maintain,186,132
115,200,19,Male,Strength,6,Lose,161,226
97,203,24,Female,Cardio,6,Gain,84,247
61,202,47,Female,Strength,1,Maintain,121,161
147,208,68,Female,HIIT,7,Maintain,57,105
128,161,52,Male,HIIT,4,Maintain,33,228
88,206,27,Male,Strength,1,Gain,179,214
130,165,45,Male,Cardio,4,Gain,105,194
98,155,61,Male,Cardio,4,Gain,96,235
81,190,50,Female,Cardio,3,Lose,115,206
131,196,59,Female,Cardio,6,Lose,191,210
99,168,38,Female,HIIT,5,Gain,120,109
119,208,66,Male,HIIT,7,Maintain,134,169
54,186,29,Male,HIIT,4,Lose,30,232
101,201,43,Male,HIIT,3,Gain,101,187
101,208,22,Female,HIIT,6,Maintain,116,224
86,155,19,Female,Cardio,5,Lose,195,72
101,187,43,Male,Cardio,4,Maintain,35,198
90,178,61,Female,Cardio,4,Maintain,182,62
147,172,18,Male,Cardio,1,Maintain,174,150
94,162,26,Male,HIIT,1,Maintain,90,210
103,149,59,Female,HIIT,6,Lose,41,73
42,208,16,Male,HIIT,5,Lose,35,157
140,173,41,Female,Strength,4,Lose,56,60
90,191,45,Male,Cardio,6,Gain,165,66
46,149,65,Female,Cardio,6,Lose,153,245
60,158,65,Female,HIIT,2,Maintain,135,224
112,197,50,Female,Cardio,7,Lose,122,74
78,140,50,Male,Cardio,1,Maintain,138,143
57,208,40,Male,HIIT,5,Gain,128,70
43,143,57,Female,Strength,4,Maintain,197,133
128,155,41,Female,Strength,6,Maintain,171,189
99,163,19,Male,Strength,4,Maintain,64,86
53,141,34,Male,HIIT,2,Gain,113,91
48,171,25,Male,Cardio,5,Lose,85,194
129,163,24,Female,HIIT,6,Lose,170,150
92,151,54,Male,HIIT,4,Gain,78,97
41,189,52,Male,Cardio,1,Maintain,75,152
123,174,20,Female,Strength,7,Lose,142,77
131,172,22,Male,Strength,2,Gain,165,90
99,172,37,Male,HIIT,5,Lose,72,148
110,200,61,Male,Strength,2,Gain,177,96
83,190,40,Female,HIIT,1,Maintain,153,195
47,182,60,Female,HIIT,5,Lose,126,154
86,151,57,Female,Cardio,2,Gain,119,173
74,206,26,Female,Cardio,3,Lose,68,248
117,204,40,Female,Cardio,1,Lose,114,62
120,172,27,Female,HIIT,1,Lose,91,190
75,179,54,Female,Cardio,1,Lose,135,149
89,182,32,Male,Strength,3,Gain,136,80
143,183,39,Male,Strength,3,Maintain,83,179
43,168,47,Female,HIIT,4,Gain,155,65
41,152,61,Male,HIIT,6,Gain,38,186
45,151,54,Male,Cardio,7,Gain,117,122
93,185,57,Female,HIIT,2,Maintain,66,215
145,141,26,Male,HIIT,4,Lose,78,103
43,174,58,Male,Strength,2,Lose,70,233
93,147,50,Male,Strength,7,Lose,46,149
132,165,62,Male,Cardio,6,Maintain,117,158
102,173,18,Male,HIIT,3,Lose,50,136
57,146,19,Female,HIIT,6,Maintain,80,222
129,207,51,Female,Strength,3,Lose,88,211
83,197,22,Female,HIIT,7,Lose,196,186
73,168,56,Male,Strength,6,Gain,70,57
113,175,63,Female,Cardio,4,Maintain,68,56
101,160,42,Male,Strength,5,Gain,170,85
139,175,45,Male,HIIT,4,Gain,40,67
53,149,23,Male,Cardio,2,Gain,176,52
134,163,68,Male,Strength,4,Maintain,168,77
87,203,65,Female,Strength,7,Maintain,106,119
54,188,43,Female,Cardio,1,Lose,156,221
111,175,28,Male,Cardio,2,Gain,75,198
117,163,54,Female,Strength,6,Lose,74,77
126,162,55,Male,HIIT,2,Gain,30,103
101,201,36,Female,Strength,5,Maintain,197,231
79,176,25,Female,Cardio,3,Maintain,137,114
124,151,37,Male,Strength,6,Maintain,48,149
119,194,15,Female,Cardio,2,Gain,105,70
148,152,60,Male,Cardio,6,Maintain,101,62
121,162,51,Female,HIIT,6,Gain,138,106
92,169,35,Male,Cardio,6,Lose,41,98
63,156,40,Male,Cardio,3,Gain,190,167
65,201,60,Female,HIIT,7,Lose,74,103
128,152,50,Female,Cardio,4,Gain,119,187
99,198,68,Male,HIIT,6,Lose,132,102
148,158,37,Female,HIIT,1,Maintain,37,93
80,188,15,Female,Cardio,7,Lose,182,96
68,151,68,Male,Cardio,5,Maintain,120,102
54,200,69,Male,Strength,3,Maintain,116,123
84,158,65,Female,HIIT,2,Lose,187,95
104,148,54,Male,Strength,3,Gain,113,62
128,167,29,Male,Cardio,2,Gain,111,214
110,191,35,Male,Strength,3,Gain,175,151
48,155,61,Female,HIIT,2,Gain,97,73
127,208,23,Female,Strength,6,Gain,190,51
40,151,67,Male,HIIT,4,Maintain,156,130
147,164,23,Female,Cardio,2,Gain,193,149
47,191,24,Male,Cardio,2,Maintain,111,191
127,192,66,Female,HIIT,1,Maintain,176,187
102,162,67,Male,Cardio,2,Maintain,185,212
50,155,40,Male,Cardio,1,Lose,197,202
120,196,55,Female,Cardio,5,Lose,113,180
47,178,49,Male,Cardio,6,Maintain,142,160
74,192,66,Female,HIIT,1,Lose,105,151
74,181,39,Female,Strength,4,Gain,151,66
72,197,40,Male,Strength,7,Gain,172,61
44,178,25,Male,Cardio,6,Maintain,70,231
145,153,52,Female,Strength,1,Gain,196,165
142,144,16,Male,Strength,6,Maintain,31,73
80,174,21,Male,Cardio,6,Maintain,58,78
67,157,32,Male,Cardio,6,Gain,134,220
46,148,41,Male,Strength,5,Lose,80,202
112,197,48,Male,HIIT,4,Gain,104,171
111,156,41,Female,Cardio,3,Gain,39,237
51,146,31,Female,HIIT,3,Maintain,171,139
73,185,57,Male,Strength,1,Maintain,80,114
72,152,58,Male,Cardio,6,Maintain,147,133
87,179,65,Male,HIIT,1,Maintain,150,168
62,181,68,Female,Cardio,5,Lose,68,205
101,148,38,Male,Strength,5,Lose,57,65
127,189,39,Female,HIIT,2,Lose,32,224
76,166,21,Female,Strength,5,Maintain,113,153
138,205,66,Female,Strength,2,Maintain,184,141
83,144,20,Male,Cardio,4,Maintain,146,235
143,168,67,Female,HIIT,1,Lose,31,76
125,176,38,Male,Strength,7,Maintain,122,230
130,177,47,Female,Strength,4,Gain,195,219
74,147,63,Male,HIIT,5,Gain,160,236
104,204,43,Female,Strength,4,Maintain,173,224
138,156,57,Male,Strength,4,Gain,123,211
140,184,36,Female,HIIT,4,Gain,69,214
86,143,40,Male,HIIT,5,Lose,31,183
117,175,42,Male,HIIT,7,Maintain,110,184
42,209,64,Male,HIIT,6,Maintain,198,202
40,170,35,Male,Cardio,4,Lose,41,82
44,158,63,Female,HIIT,2,Gain,192,104
129,200,21,Female,Cardio,5,Gain,94,235
53,193,31,Male,Cardio,4,Maintain,84,56
142,178,34,Female,Cardio,7,Gain,74,106
66,158,55,Male,Strength,6,Lose,130,175
